"","age","marital","balance","housing","duration","campaign","pdays","previous","y"
"372",-0.699607867009029,-0.476696519712976,258.359923949084,-1.1925100147406,34.4414170573264,-1.0360459908358,-2.99624765331573,-0.959567210136544,"0"
"373",87.0007603857133,-0.00208617190785308,-0.120728671889071,-0.476696519712976,295.583747508693,-0.212029015981627,29.8511560259827,-1.04117261552062,"0"
"374",-0.910443686057748,0.998749217771909,270.917808995218,-0.280242426288262,-0.609719793232638,-0.476696519712976,-4.86568550814886,-1.1925100147406,"0"
"375",16.4561479629209,-4.02497038533371,3.05756381999166,0.998749217771909,324.893464565398,0.554226336852964,-0.724327087297537,-0.484837871827967,"0"
"376",-0.0452048576184843,0.452003571795249,416.002154957201,-4.02497038533371,-0.769461507225243,2.99624765331573,-2.95866556458768,-0.280242426288262,"0"
"377",10.8460077489281,-0.723428206559773,-0.484837871827967,0.452003571795249,80.6776533816333,-3.93316516470684,-1.04886255254784,-0.998749217771909,"0"
"378",104.86866786605,1.03953114431459,-21.4201177591993,-0.723877646928655,0.923616044065375,0.452003571795249,79.2069318834949,-3.74955472345309,"0"
"379",0.473485425383101,-1.04373592786303,3093.1263274396,1.03953114431459,123.499290772993,-0.722978766190891,1.94942641055417,13.7462262716555,"0"
"380",130.735386030426,-0.702269515361112,168.293428731308,-1.04373592786303,88.8886803816999,3.03862949876572,50.0660396165657,-0.718933802870953,"0"
"381",-0.709495555124432,-0.476696519712976,-672.235665041134,-0.702269515361112,0.657095866636848,-1.0360459908358,-2.99624765331573,-0.959567210136544,"0"
"382",94.9971538035178,-0.00208617190785308,2.19254090674635,-0.476696519712976,697.069273044473,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
"383",-0.930950184797022,0.998749217771909,4692.92336904112,-0.00208617190785308,-0.502752985438733,-0.476696519712976,391.302150947687,-0.702269515361112,"0"
"384",20.3780719579567,-4.02497038533371,8.34824049472421,-0.998749217771909,648.747397986482,-0.00208617190785308,-0.724327087297537,-0.484837871827967,"0"
"385",-0.118477026653398,-2.2068409681768,10.0830214709875,-4.02497038533371,-0.887373874976066,6.99124452440336,-2.95866556458768,-0.280242426288262,"0"
"386",7.78628895074358,-0.723428206559773,-1.41295201293687,0.452003571795249,63.5192359033514,-3.93316516470684,-0.126070109280539,2.99624765331573,"0"
"387",64.9186991551741,1.03953114431459,99.299696641898,-0.723877646928655,1.39581446673482,0.452003571795249,170.391664768079,-4.02497038533371,"0"
"388",-0.81178766339313,-1.04373592786303,2735.57410747726,-0.959567210136544,61.192289791782,-0.721630445084245,-0.492979223942957,-2.2068409681768,"0"
"389",96.1704070107891,-0.702269515361112,12.0409432243692,-1.04373592786303,292.633520807169,3.03862949876572,96.2399778437135,-0.723428206559773,"0"
"390",-0.705450591804495,-0.476696519712976,-2.2068409681768,-1.1925100147406,73.917661926882,-1.03860930317821,-2.99624765331573,-0.959567210136544,"0"
"391",61.0124817778486,-0.280242426288262,0.0702834848857602,-0.484837871827967,1048.03675232078,1.74893298153631,-4.20858082658746,-1.04629924020543,"0"
"392",-0.900190436688112,-0.998749217771909,1818.21993534039,-0.00208617190785308,-0.641630059423257,-0.468555167597986,-4.86568550814886,-1.1925100147406,"0"
"393",21.8487934560952,-4.11677560596058,-1.17190154498348,0.998749217771909,27.0278097521793,1.38869509999419,-0.576910646304255,-0.297586773183187,"0"
"394",-0.142901082998369,0.452003571795249,121.367614830131,-4.02497038533371,-0.928386872454613,30.9612257509292,-2.95866556458768,-0.280242426288262,"0"
"395",9.17707022264563,-0.723428206559773,19.7871288944982,0.452003571795249,89.5019823704641,-3.93316516470684,-0.584903018571783,0.998749217771909,"0"
"396",102.871169430507,1.03953114431459,228.086042420027,-0.723428206559773,2.98337812915795,3.1108481117673,-1.68275051412008,-4.11677560596058,"0"
"397",-0.444566780885636,-1.04373592786303,7375.76297324555,1.03953114431459,15.574664073395,-0.719383243239835,-0.492979223942957,-2.2068409681768,"0"
"398",93.5115624708171,-0.702269515361112,267.351261787705,-1.04373592786303,384.518448842185,3.03862949876572,73.43116498452,-0.722529325822009,"0"
"399",-0.700506747746793,-0.484837871827967,526.903222486262,-0.702269515361112,30.1265716878633,-1.04373592786303,470.410881570569,3.03862949876572,"0"
"400",77.0052686134576,-0.00208617190785308,-0.455112306337246,-0.476696519712976,1178.32013477941,-0.702269515361112,-4.20858082658746,-1.04629924020543,"0"
